City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,9.45,98,100,3.58,NZ,1712806996
1,plastun,44.7561,136.2939,12.81,37,99,3.53,RU,1712807166
2,edinburgh of the seven seas,-37.0676,-12.3116,17.84,80,100,1.4,SH,1712806958
3,uturoa,-16.7333,-151.4333,29.26,76,20,8.92,PF,1712807168
4,adamstown,-25.066,-130.1015,21.43,83,100,8.11,PN,1712806958
5,el porvenir,13.7617,-87.3458,26.63,78,60,0.85,HN,1712807171
6,cole harbour,44.6724,-63.4751,2.74,86,99,0.72,CA,1712807067
7,isola di capo rizzuto,38.96,17.0933,13.99,74,100,2.67,IT,1712807174
8,ilulissat,69.2167,-51.1,-9.99,67,100,0.0,GL,1712806995
9,nyurba,63.2842,118.3319,-9.57,79,100,5.3,RU,1712807018
10,qaqortoq,60.7167,-46.0333,-6.42,88,93,2.39,GL,1712807135
11,antofagasta,-23.65,-70.4,18.6,90,80,2.12,CL,1712807178
12,punta arenas,-53.15,-70.9167,6.06,81,20,8.23,CL,1712806782
13,kodiak,57.79,-152.4072,2.73,48,0,4.12,US,1712807011
14,iqaluit,63.7506,-68.5145,-3.15,86,100,3.6,CA,1712806981
15,udachny,66.4167,112.4,-20.57,82,90,8.22,RU,1712806955
16,kavieng,-2.5744,150.7967,27.11,83,100,5.19,PG,1712807183
17,hermanus,-34.4187,19.2345,14.33,71,4,8.55,ZA,1712806963
18,bubaque,11.2833,-15.8333,23.77,73,0,5.67,GW,1712806953
19,pampa del infierno,-26.5052,-61.1744,19.02,98,100,4.46,AR,1712807186
20,aasiaat,68.7098,-52.8699,-9.5,82,100,1.75,GL,1712807017
21,mejit,10.2753,170.8646,26.64,76,100,9.83,MH,1712807022
22,nemuro,43.3236,145.575,5.14,69,1,7.46,JP,1712807033
23,holyhead,53.3062,-4.6321,10.96,100,100,8.23,GB,1712807190
24,keflavik,64.0049,-22.5624,3.95,87,75,7.2,IS,1712807019
25,longyearbyen,78.2186,15.6401,-15.09,72,20,6.17,SJ,1712806989
26,port-aux-francais,-49.35,70.2167,6.78,93,100,5.13,TF,1712806946
27,yellowknife,62.456,-114.3525,-1.71,97,20,1.54,CA,1712806935
28,lihue,21.9789,-159.3672,26.58,79,100,5.66,US,1712807077
29,yichun,47.7,128.9,16.78,31,87,5.46,CN,1712807197
30,noumea,-22.2763,166.4572,24.99,96,100,3.28,NC,1712807198
31,tazacorte,28.629,-17.9293,23.54,43,100,4.12,ES,1712807156
32,chonchi,-42.6128,-73.8092,6.73,81,0,0.57,CL,1712807115
33,tuineje,28.3237,-14.0472,20.88,47,0,8.97,ES,1712807201
34,peterhead,57.5058,-1.7981,12.22,85,44,5.66,GB,1712807202
35,isafjordur,66.0755,-23.124,-3.57,88,96,1.84,IS,1712806997
36,stanley,54.868,-1.6985,13.01,87,40,8.75,GB,1712806863
37,pantai remis,4.4557,100.6288,31.01,64,96,0.74,MY,1712807206
38,waitangi,-43.9535,-176.5597,16.57,88,67,4.47,NZ,1712806967
39,newman,37.3138,-121.0208,21.99,70,79,3.13,US,1712806985
40,nizhniy kuranakh,58.8353,125.4869,2.1,100,39,2.23,RU,1712807210
41,geraldton,-28.7667,114.6,31.23,27,1,4.63,AU,1712806984
42,villamontes,-21.25,-63.5,18.68,95,100,2.31,BO,1712807213
43,tommot,58.9564,126.2925,2.49,99,26,1.91,RU,1712807214
44,friedland,51.4167,9.9333,5.64,77,67,1.79,DE,1712807215
45,margaret river,-33.95,115.0667,23.64,40,66,0.89,AU,1712806712
46,ushuaia,-54.8,-68.3,6.81,76,20,9.26,AR,1712806876
47,nyrob,60.733,56.7202,0.97,98,100,2.22,RU,1712807218
48,bethel,41.3712,-73.414,13.64,80,100,1.54,US,1712806953
49,phibun mangsahan,15.2447,105.2291,33.99,26,70,2.73,TH,1712807220
50,ribeira grande,38.5167,-28.7,17.65,96,100,7.15,PT,1712807009
51,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,70,40,16.09,RU,1712806914
52,olonkinbyen,70.9221,-8.7187,-7.37,68,100,4.74,SJ,1712807093
53,grytviken,-54.2811,-36.5092,1.83,94,48,6.65,GS,1712806959
54,kurumkan,54.3,110.3,6.74,67,100,1.34,RU,1712807225
55,syas'stroy,60.1367,32.5691,6.01,73,60,9.06,RU,1712807226
56,hamilton,39.1834,-84.5333,16.7,96,100,5.66,US,1712806761
57,bilibino,68.0546,166.4372,-10.2,78,8,1.08,RU,1712806969
58,coquimbo,-29.9533,-71.3436,13.85,94,100,1.03,CL,1712806689
59,port elizabeth,-33.918,25.5701,14.62,84,0,2.57,ZA,1712807023
60,sisimiut,66.9395,-53.6735,-6.94,78,97,2.57,GL,1712807091
61,rancho palos verdes,33.7445,-118.387,21.35,80,0,3.6,US,1712807192
62,pacific grove,36.6177,-121.9166,16.88,83,0,0.45,US,1712807201
63,tiksi,71.6872,128.8694,-16.95,82,77,10.53,RU,1712806977
64,evergreen,39.6333,-105.3172,4.5,79,34,0.45,US,1712807218
65,afaahiti,-17.75,-149.2833,28.93,84,99,8.68,PF,1712807061
66,balikpapan,-1.2675,116.8289,28.55,74,20,4.12,ID,1712807238
67,banmankhi,25.8833,87.1833,33.91,15,68,3.29,IN,1712807239
68,san patricio,28.017,-97.5169,23.92,51,0,7.44,US,1712806998
69,mahtomedi,45.0697,-92.9516,12.75,75,0,0.0,US,1712807036
70,grand forks,47.9417,-97.4337,8.96,67,100,6.17,US,1712806875
71,hilo,19.7297,-155.09,25.16,80,100,3.6,US,1712807038
72,thompson,55.7435,-97.8558,5.09,65,75,0.0,CA,1712806976
73,severo-yeniseyskiy,60.3725,93.0408,-14.68,85,90,1.79,RU,1712806964
74,bonham,33.5773,-96.1783,13.56,75,100,4.12,US,1712807248
75,kembe,4.6228,21.8865,22.37,80,90,1.0,CF,1712807249
76,chishmy,54.5765,55.3764,5.13,81,35,2.38,RU,1712807250
77,tura,25.5198,90.2201,34.27,19,97,1.64,IN,1712807020
78,kelso,46.1468,-122.9084,14.98,67,0,2.06,US,1712807252
79,papatowai,-46.5619,169.4708,9.26,96,100,6.73,NZ,1712807006
80,as sulayyil,20.4607,45.5779,27.14,45,14,0.95,SA,1712807255
81,lloydminster,53.2835,-110.0016,3.12,48,20,3.09,CA,1712807031
82,thunder bay,48.4001,-89.3168,3.99,93,40,2.06,CA,1712806976
83,shimoda,34.6667,138.95,16.2,62,85,4.76,JP,1712807258
84,mora,11.0461,14.1401,25.9,15,65,1.51,CM,1712807259
85,sidrolandia,-20.9319,-54.9614,24.78,80,100,1.22,BR,1712807087
86,puerto princesa,9.7392,118.7353,32.99,58,20,7.2,PH,1712807261
87,chibougamau,49.9168,-74.3659,3.79,65,0,2.06,CA,1712807241
88,hobyo,5.3505,48.5268,29.16,66,32,5.66,SO,1712807116
89,suntar,62.1444,117.6319,-3.31,93,100,4.65,RU,1712807264
90,skien,59.2075,9.6105,6.66,98,100,3.51,NO,1712807265
91,tamanrasset,22.785,5.5228,23.95,14,0,4.12,DZ,1712806954
92,port saint john's,-31.6229,29.5448,15.92,83,67,6.58,ZA,1712807080
93,atafu village,-8.5421,-172.5159,29.94,73,44,3.57,TK,1712807003
94,west island,-12.1568,96.8225,28.99,70,40,5.14,CC,1712807018
95,polyarnyy,69.1989,33.4478,2.44,98,100,7.06,RU,1712807149
96,arraial do cabo,-22.9661,-42.0278,24.63,91,0,5.17,BR,1712806955
97,daru,-9.0763,143.2092,27.76,83,100,2.58,PG,1712807077
98,talnakh,69.4865,88.3972,-23.6,97,90,1.98,RU,1712806950
99,baikunthpur,23.25,82.55,29.16,31,96,2.93,IN,1712807276
100,albany,42.6001,-73.9662,11.81,90,100,1.79,US,1712806997
101,jamestown,42.097,-79.2353,14.45,80,100,3.09,US,1712807055
102,wynyard,-41.0,145.7167,15.28,56,46,2.73,AU,1712807279
103,phnom penh,11.5625,104.916,33.95,52,20,1.54,KH,1712807183
104,ambon,-3.6954,128.1814,30.08,70,40,1.54,ID,1712806994
105,waingapu,-9.6567,120.2641,29.79,68,70,6.0,ID,1712807198
106,rongelap,11.1635,166.8941,26.73,76,100,9.89,MH,1712807284
107,vorgashor,67.5833,63.95,-18.41,98,100,2.75,RU,1712807190
108,saint-francois,46.4154,3.9054,3.01,100,67,1.54,FR,1712807191
109,sidi ifni,29.3797,-10.173,27.86,36,0,1.63,MA,1712807288
110,russkaya polyana,49.417,31.9201,15.37,63,6,1.05,UA,1712807289
111,broken hill,-31.95,141.4333,19.4,38,0,5.77,AU,1712807290
112,tughyl,47.7252,84.2063,5.74,92,100,1.78,KZ,1712807291
113,kaa-khem,51.6833,94.7333,6.89,66,84,2.64,RU,1712807292
114,avarua,-21.2078,-159.775,28.03,83,75,7.2,CK,1712806983
115,puerto ayora,-0.7393,-90.3518,24.75,97,82,1.4,EC,1712806954
116,toliara,-23.35,43.6667,25.42,77,88,3.95,MG,1712807296
117,adra,36.7496,-3.0206,16.33,50,10,1.89,ES,1712807297
118,male,4.1748,73.5089,31.97,74,40,2.57,MV,1712807275
119,saldanha,-33.0117,17.9442,15.03,76,0,6.52,ZA,1712807157
120,sinabang,2.4803,96.3801,29.94,71,99,0.8,ID,1712807211
121,blackmans bay,-43.0167,147.3167,16.52,56,66,0.45,AU,1712807302
122,mayna,54.1135,47.6231,6.77,87,52,1.8,RU,1712807303
123,xai-xai,-25.0519,33.6442,22.31,79,93,8.0,MZ,1712807304
124,puerto natales,-51.7236,-72.4875,2.33,90,9,2.18,CL,1712807158
125,bovril,-31.3431,-59.4451,13.84,71,99,7.26,AR,1712807306
126,pauini,-7.7136,-66.9764,23.06,99,100,0.66,BR,1712807223
127,acapulco de juarez,16.8634,-99.8901,23.9,88,40,5.14,MX,1712807274
128,altagracia de orituco,9.8601,-66.3814,22.88,82,20,2.65,VE,1712807309
129,ta`u,-14.2336,-169.5144,29.24,77,46,4.44,AS,1712807310
130,arkalyk,50.2486,66.9114,3.3,69,100,4.35,KZ,1712807311
131,vadso,70.0744,29.7487,2.09,93,75,1.03,NO,1712807312
132,mount isa,-20.7333,139.5,27.87,24,41,5.14,AU,1712807315
133,puerto real,36.5282,-6.1901,14.58,67,0,0.0,ES,1712807316
134,jaithari,23.2333,78.6167,29.7,39,95,3.13,IN,1712807317
135,ola,59.5833,151.2833,0.63,68,74,2.81,RU,1712807212
136,mooloolaba,-26.6833,153.1167,26.83,73,0,1.79,AU,1712807083
137,kapuskasing,49.4169,-82.4331,3.05,93,40,1.03,CA,1712807320
138,lichinga,-13.3128,35.2406,16.99,96,100,1.58,MZ,1712807321
139,nevers,46.9167,3.3333,3.22,88,76,0.61,FR,1712807322
140,verkhnevilyuysk,63.4453,120.3167,-6.2,91,100,4.91,RU,1712807323
141,manjeshvar,12.7,74.8833,29.66,64,46,0.76,IN,1712807325
142,ahraura,25.0167,83.0167,34.35,25,4,3.5,IN,1712807326
143,pierre,44.3683,-100.351,7.51,70,100,9.26,US,1712807327
144,dudinka,69.4058,86.1778,-26.29,98,96,1.34,RU,1712807101
145,anadyr,64.75,177.4833,-7.72,72,40,10.0,RU,1712807329
146,nova xavantina,-14.6667,-52.35,22.95,95,99,0.76,BR,1712807330
147,peshawar,34.008,71.5785,22.08,53,20,2.06,PK,1712807331
148,soe,-9.8607,124.284,25.71,60,89,2.63,ID,1712807332
149,santana,-0.0583,-51.1817,27.1,89,20,2.57,BR,1712807223
150,mabaruma,8.2,-59.7833,25.25,82,7,1.29,GY,1712807117
151,corinto,37.9407,22.9573,17.91,62,83,0.49,GR,1712807335
152,inirida,3.8653,-67.9239,26.15,78,6,0.73,CO,1712807337
153,amlapura,-8.45,115.6167,27.31,83,91,1.6,ID,1712807338
154,fale old settlement,-9.3852,-171.2468,30.21,73,38,3.41,TK,1712807339
155,fort bragg,35.139,-79.006,20.11,78,20,3.09,US,1712807069
156,chifeng,42.2683,118.9636,21.84,19,0,1.85,CN,1712807342
157,warmbad,-28.45,18.7333,18.02,43,0,3.84,NA,1712807343
158,cabo san lucas,22.8909,-109.9124,22.09,42,0,3.13,MX,1712806741
159,tual,-5.6667,132.75,28.59,68,74,2.76,ID,1712807345
160,brak,27.5496,14.2714,19.18,20,100,7.29,LY,1712807347
161,wailua homesteads,22.0669,-159.378,26.24,84,100,5.66,US,1712807348
162,sitka,57.0531,-135.33,2.94,87,100,1.54,US,1712807171
163,nuuk,64.1835,-51.7216,-2.66,93,100,0.51,GL,1712807102
164,codrington,-38.2667,141.9667,15.47,61,100,4.45,AU,1712807351
165,halmstad,56.6745,12.8568,7.79,81,75,5.66,SE,1712807352
166,kish,26.5578,54.0194,26.15,73,100,4.12,IR,1712807353
167,mikomeseng,2.1361,10.6132,21.46,99,99,0.35,GQ,1712807355
168,st. john's,47.5649,-52.7093,0.52,94,100,4.63,CA,1712807086
169,prince rupert,54.3161,-130.3201,7.83,85,100,6.69,CA,1712807357
170,la crosse,43.8014,-91.2396,15.07,57,0,2.57,US,1712807120
171,kroya,-7.6331,109.2461,29.64,73,100,2.26,ID,1712807359
172,nar'yan-mar,67.6713,53.087,-5.47,94,100,11.18,RU,1712807139
173,ghat,24.9647,10.1728,23.86,25,83,4.18,LY,1712807362
174,khorugh,37.4897,71.553,-0.46,81,64,0.53,TJ,1712807363
175,rawai,7.7797,98.3253,33.06,65,100,6.61,TH,1712807364
176,pariaman,-0.619,100.12,31.03,62,96,2.07,ID,1712807366
177,vikulovo,56.8167,70.6107,-0.72,58,55,2.23,RU,1712807367
178,bredasdorp,-34.5322,20.0403,14.54,67,28,5.63,ZA,1712807368
179,belyy yar,53.6039,91.3903,4.94,75,75,6.0,RU,1712807370
180,benguela,-12.5763,13.4055,24.47,87,95,0.76,AO,1712807371
181,thief river falls,48.1191,-96.1812,7.96,71,0,3.09,US,1712807372
182,carnarvon,-24.8667,113.6333,24.64,53,24,10.16,AU,1712807158
183,strezhevoy,60.7333,77.5889,-13.91,80,40,2.24,RU,1712807374
184,semenivka,52.1783,32.5818,13.76,67,71,2.76,UA,1712807376
185,hodos,46.8233,16.3342,11.03,67,100,4.16,SI,1712807377
186,reyes,-14.3167,-67.3833,24.13,91,64,1.01,BO,1712807378
187,colonia,50.9333,6.95,10.72,73,0,3.6,DE,1712807379
188,lufkin,31.3382,-94.7291,15.95,85,100,5.66,US,1712807380
189,butte,39.6499,-121.5677,22.01,49,0,0.0,US,1712807383
190,unai,-16.3575,-46.9061,21.59,93,33,0.38,BR,1712807384
191,constantia,44.1833,28.65,11.5,59,0,4.12,RO,1712807385
192,saint-philippe,-21.3585,55.7679,24.77,79,75,4.13,RE,1712807386
193,moyynkum,44.2914,72.9469,15.13,44,11,1.12,KZ,1712807387
194,iskateley,67.6803,53.1512,-5.49,94,100,11.17,RU,1712807388
195,port lincoln,-34.7333,135.8667,16.59,63,99,3.46,AU,1712807167
196,kudymkar,59.0173,54.656,3.37,84,98,2.95,RU,1712807390
197,lerwick,60.1545,-1.1494,9.0,94,100,14.63,GB,1712807219
198,okny,47.5404,29.46,15.27,56,0,2.28,UA,1712807392
199,shitanjing,39.2342,106.3439,20.25,10,4,4.01,CN,1712807394
200,manacapuru,-3.2997,-60.6206,25.73,92,85,2.12,BR,1712807322
201,saipan,15.1355,145.701,31.39,62,40,7.2,MP,1712807396
202,port hedland,-20.3167,118.5667,32.03,35,6,5.66,AU,1712807397
203,kerikeri,-35.2268,173.9474,20.51,93,100,7.48,NZ,1712807398
204,dzuunharaa,48.8523,106.4579,12.87,37,12,3.19,MN,1712807399
205,hitachi,36.6,140.65,16.48,60,57,4.46,JP,1712807400
206,mar del plata,-38.0023,-57.5575,14.49,68,75,5.81,AR,1712806741
207,orita eruwa,7.55,3.4333,25.45,88,91,1.19,NG,1712807402
208,prainha,-1.8,-53.48,24.07,96,94,1.24,BR,1712807404
209,lebu,-37.6167,-73.65,11.68,70,66,1.08,CL,1712807406
210,kalamata,37.0389,22.1142,15.06,75,0,1.54,GR,1712807408
211,wamba,8.9333,8.6,27.16,41,99,1.11,NG,1712807409
212,hawaiian paradise park,19.5933,-154.9731,23.73,87,100,3.6,US,1712807411
213,burnie,-41.0667,145.9167,18.58,53,27,2.65,AU,1712807133
214,hanko,59.8333,22.95,4.35,86,19,15.2,FI,1712807413
215,juan griego,11.0817,-63.9655,25.75,84,5,4.94,VE,1712807414
216,siroki brijeg,43.3833,17.5928,9.51,84,100,3.67,BA,1712807415
217,suez,29.9737,32.5263,15.86,81,0,3.23,EG,1712807416
218,saint-leu,-21.15,55.2833,24.48,75,92,1.83,RE,1712807417
219,neryungri,56.6709,124.6491,0.69,91,33,3.41,RU,1712807419
220,sabang,5.8933,95.3214,28.97,76,52,7.93,ID,1712807201
221,selfoss,63.9331,-20.9971,2.8,94,100,8.67,IS,1712807165
222,mukalla,14.5425,49.1242,26.1,73,15,1.75,YE,1712807422
223,bel ombre,-4.6167,55.4167,27.91,83,75,4.63,SC,1712807423
224,vernon,50.2581,-119.2691,11.2,45,100,0.51,CA,1712807178
225,cosquin,-31.2451,-64.4656,12.58,98,100,2.49,AR,1712807254
226,huarmey,-10.0681,-78.1522,22.65,82,91,3.46,PE,1712807427
227,cambria,35.5641,-121.0808,22.41,81,44,0.86,US,1712807369
228,utrik,11.2278,169.8474,26.6,79,91,10.07,MH,1712807429
229,kertih,4.5141,103.4483,31.01,70,40,3.6,MY,1712807430
230,crane,31.3974,-102.3501,16.5,29,0,4.29,US,1712807432
231,badger,64.8,-147.5333,9.14,46,20,2.57,US,1712807433
232,wyndham vale,-37.8869,144.6241,19.18,66,99,4.19,AU,1712807434
233,kyshtovka,56.555,76.6271,-4.25,87,100,2.68,RU,1712807435
234,port alfred,-33.5906,26.891,16.55,67,75,6.49,ZA,1712807181
235,tazovsky,67.4667,78.7,-24.14,96,63,2.64,RU,1712807439
236,al ghayzah,16.2079,52.176,27.67,67,18,5.04,YE,1712807440
237,kudahuvadhoo,2.6708,72.8944,29.6,68,86,3.64,MV,1712807441
238,bandundu,-3.3167,17.3667,23.01,92,95,0.84,CD,1712807442
239,kentville,45.0835,-64.4988,5.01,75,100,0.51,CA,1712807444
240,kiama,-34.6833,150.8667,22.99,55,3,5.6,AU,1712807445
241,yishui,35.7847,118.6281,23.35,44,28,4.24,CN,1712807446
242,whitehorse,60.7161,-135.0538,5.43,38,75,4.63,CA,1712807200
243,yegorlykskaya,46.5656,40.6562,13.38,70,0,3.67,RU,1712807448
244,ariquemes,-9.9133,-63.0408,23.68,96,92,0.32,BR,1712807450
245,huilong,31.8111,121.655,16.57,82,97,5.34,CN,1712807451
246,alice springs,-23.7,133.8833,24.01,23,5,6.69,AU,1712807192
247,happy valley-goose bay,53.3168,-60.3315,-3.83,86,0,2.06,CA,1712807453
248,klyuchi,52.2667,79.1667,2.8,93,100,2.95,RU,1712807226
249,haiku-pauwela,20.9219,-156.3051,28.01,65,20,5.14,US,1712807205
250,mermoz boabab,14.7065,-17.4758,19.31,91,0,5.92,SN,1712807456
251,manokwari,-0.8667,134.0833,26.57,80,100,0.95,ID,1712807173
252,mozdok,43.7492,44.6881,11.78,80,100,2.03,RU,1712807459
253,tolanaro,-25.0319,46.9987,27.04,69,75,5.14,MG,1712807168
254,puerto aysen,-45.4,-72.7,2.36,94,4,1.27,CL,1712807461
255,olyokminsk,60.3736,120.4264,3.72,61,100,2.36,RU,1712807462
256,qobustan,40.0824,49.412,15.9,59,100,8.69,AZ,1712807464
257,bonthe,7.5264,-12.505,25.14,92,96,1.77,SL,1712807465
258,cannonvale,-20.2833,148.7,23.66,58,2,6.28,AU,1712807466
259,aswan,24.0934,32.907,19.11,35,9,4.31,EG,1712807468
260,tulun,54.5611,100.5792,2.28,89,100,2.42,RU,1712807297
261,atherton,53.5237,-2.4935,12.94,91,98,0.89,GB,1712807470
262,teknaf,20.8624,92.3058,32.3,36,2,2.47,BD,1712807471
263,north bend,43.4065,-124.2243,9.95,87,75,5.14,US,1712807472
264,new richmond,45.123,-92.5366,12.19,73,0,2.06,US,1712807378
265,ayorou,14.7308,0.9174,32.35,23,74,3.36,NE,1712807476
266,kingston,17.997,-76.7936,27.53,78,20,8.23,JM,1712807477
267,georgetown,5.4112,100.3354,33.3,60,20,3.09,MY,1712807251
268,louis trichardt,-23.0439,29.9032,15.87,89,99,4.65,ZA,1712807479
269,dhidhdhoo,6.8833,73.1,29.31,72,10,4.15,MV,1712807482
270,guerrero negro,27.9769,-114.0611,17.61,68,24,5.24,MX,1712807286
271,giado,31.9582,12.0203,11.16,89,89,5.57,LY,1712807486
272,luderitz,-26.6481,15.1594,19.8,54,0,4.14,NA,1712807487
273,parkes,-33.1333,148.1833,22.42,41,0,3.0,AU,1712807489
274,williams lake,52.1415,-122.1445,10.76,34,100,2.57,CA,1712807255
275,sola,-13.8833,167.55,31.37,79,75,1.54,VU,1712807492
276,inhambane,-23.865,35.3833,21.98,81,100,3.9,MZ,1712807493
277,nizhneudinsk,54.9076,99.0276,3.16,85,100,2.09,RU,1712807494
278,vilyuchinsk,52.9306,158.4028,4.15,73,35,15.77,RU,1712807225
279,gaalkacyo,6.7697,47.4308,25.81,77,8,5.25,SO,1712807497
280,saint-joseph,-21.3667,55.6167,25.21,75,73,1.8,RE,1712807498
281,novoishimskiy,53.1981,66.7694,1.53,74,25,2.79,KZ,1712807500
282,port mathurin,-19.6833,63.4167,26.81,78,29,4.72,MU,1712807501
283,bridgewater,44.3835,-64.5155,5.06,67,100,2.06,CA,1712807502
284,ngama,11.7833,17.1667,26.83,10,68,4.55,TD,1712807503
285,chernyshevsk,52.5243,117.0174,13.0,39,99,3.69,RU,1712807504
286,taichung,24.1469,120.6839,29.71,67,75,3.6,TW,1712807252
287,enewetak,11.3474,162.3373,27.03,79,100,10.37,MH,1712807507
288,gadzhiyevo,69.2551,33.3362,2.55,98,100,6.75,RU,1712807508
289,pundong,-7.9522,110.3486,29.43,77,98,3.15,ID,1712807510
